"Site","Province","Year","anonymized_id","Camp","Season","Terrain","GrassQuality","Inherited","InheritedLine","InheritedFrom"
"A","Bai-Taiga",2015,38,"A","Fall","Mountain",1,1,"Female","FemalesParents"
"A","Bai-Taiga",2015,38,"B","Summer","Mountain",2,1,"Female","FemalesParents"
"A","Bai-Taiga",2015,38,"C","Winter","Mountain",1,1,"Female","FemalesParents"
"A","Bai-Taiga",2015,39,"A","Summer","Steppe",1,1,"Male","MalesFathersFather"
"A","Bai-Taiga",2015,39,"C","Summer","Mountain",NA,NA,NA,"missing"
"A","Bai-Taiga",2015,39,"D","Winter","River",1,NA,NA,"missing"
"A","Bai-Taiga",2015,39,"E","Fall","Steppe",1,NA,NA,"missing"
"A","Bai-Taiga",2015,50,"A","Summer","River",1,1,"Male","MalesMothersParents"
"A","Bai-Taiga",2015,50,"C","Fall","Steppe",2,NA,NA,"missing"
"A","Bai-Taiga",2015,50,"D","Summer","River",NA,NA,NA,"missing"
"A","Bai-Taiga",2015,50,"E","Winter","Steppe",2,NA,NA,"missing"
"A","Bai-Taiga",2015,59,"A","Summer","Steppe",1,1,"Male","MalesParents"
"A","Bai-Taiga",2015,59,"C","Winter","River",1,1,"Male","MalesParents"
"A","Bai-Taiga",2015,74,"C","Winter","Mountain",1,1,"Male","MalesFather"
"A","Bai-Taiga",2015,231,"A","Summer","Steppe",1,1,"Male","MalesFather"
